date,total_visits,total_bounces,bounce_per_visit
20160801,1711,728,0.42548217416715373
20160802,2140,962,0.44953271028037384
20160803,2890,1390,0.48096885813148788
20160804,3161,1553,0.49130022144890856
20160805,2702,1305,0.48297557364914878
20160806,1663,867,0.52134696331930241
20160807,1622,874,0.53884093711467329
20160808,2815,1292,0.45896980461811721
20160809,2851,1361,0.47737635917222027
20160810,2757,1386,0.50272034820457023
20160811,2667,1289,0.48331458567679042
20160812,2619,1198,0.45742649866361207
20160813,1596,903,0.56578947368421051
20160814,1801,993,0.55136035535813432
20160815,3043,1420,0.46664475846204406
20160816,2873,1386,0.48242255482074486
20160817,2799,1371,0.48981779206859594
20160818,2725,1346,0.49394495412844036
20160819,2379,1134,0.47667087011349307
20160820,1664,872,0.52403846153846156
20160821,1730,940,0.54335260115606931
20160822,2584,1207,0.46710526315789475
20160823,2754,1367,0.4963689179375454
20160824,2627,1251,0.47620860296916634
20160825,2539,1223,0.48168570303269004
20160826,2359,1159,0.4913098770665536
20160827,1654,902,0.54534461910519949
20160828,1682,896,0.53269916765755054
20160829,2454,1198,0.48818255908720454
20160830,2675,1319,0.49308411214953268
20160831,3223,1493,0.46323301272106732
20160901,2687,1276,0.47487904726460739
20160902,2613,1324,0.5066972828166858
20160903,1741,958,0.55025847214244683
20160904,1692,932,0.55082742316784872
20160905,2125,1156,0.544
20160906,2508,1228,0.48963317384370014
20160907,2562,1246,0.48633879781420764
20160908,2628,1302,0.4954337899543379
20160909,2549,1197,0.46959591996861516
20160910,1671,854,0.51107121484141238
20160911,1725,943,0.54666666666666663
20160912,2465,1167,0.47342799188640972
20160913,2396,1147,0.47871452420701166
20160914,2652,1226,0.4622926093514329
20160915,2949,1317,0.44659206510681587
20160916,2603,1240,0.47637341529004995
20160917,1853,994,0.5364274150026983
20160918,1822,913,0.50109769484083422
20160919,2689,1292,0.48047601338787654
20160920,2760,1325,0.48007246376811596
20160921,2720,1253,0.46066176470588233
20160922,2581,1242,0.48120883378535451
20160923,2381,1140,0.47879042419151618
20160924,1845,978,0.53008130081300808
20160925,1877,988,0.5263718700053277
20160926,2776,1307,0.470821325648415
20160927,2727,1309,0.48001466813348004
20160928,2535,1189,0.4690335305719921
20160929,2597,1214,0.46746245668078551
20160930,2303,1151,0.49978289188015634
20161001,1589,838,0.527375707992448
20161002,1724,829,0.48085846867749421
20161003,2514,1150,0.45743834526650756
20161004,4322,1867,0.43197593706617304
20161005,3770,1664,0.44137931034482758
20161006,3016,1416,0.46949602122015915
20161007,2892,1364,0.47164591977869985
20161008,2114,1081,0.511352885525071
20161009,2134,1065,0.49906279287722588
20161010,2911,1415,0.48608725523874957
20161011,2850,1387,0.48666666666666669
20161012,2871,1374,0.4785788923719958
20161013,2964,1504,0.50742240215924428
20161014,2838,1459,0.51409443269908384
20161015,2495,1437,0.57595190380761518
20161016,2649,1534,0.57908644771611928
20161017,3397,1915,0.56373270532823083
20161018,3628,2016,0.55567805953693494
20161019,3544,1945,0.54881489841986453
20161020,3755,2081,0.55419440745672433
20161021,3419,1901,0.55601052939455986
20161022,3029,1813,0.59854737537140967
20161023,2971,1734,0.583641871423763
20161024,4063,2333,0.57420625153827221
20161025,3842,2203,0.5733992712129099
20161026,4375,2528,0.57782857142857147
20161027,4162,2417,0.58073041806823644
20161028,3791,2257,0.59535742548140336
20161029,2964,1873,0.63191632928475039
20161030,3086,1890,0.61244329228775118
20161031,3827,2323,0.60700287431408417
20161101,3728,2163,0.58020386266094426
20161102,3960,2325,0.58712121212121215
20161103,4014,2315,0.57673143996013954
20161104,3596,2119,0.589265850945495
20161105,3042,1841,0.60519395134779752
20161106,3232,1943,0.60117574257425743
20161107,3832,2246,0.58611691022964507
20161108,3899,2356,0.60425750192357019
20161109,3752,2257,0.601545842217484
20161110,4055,2212,0.54549938347718863
20161111,3588,1722,0.479933110367893
20161112,3119,1530,0.49054184033344023
20161113,3144,1518,0.48282442748091603
20161114,4466,2061,0.46148678907299595
20161115,4685,2092,0.44653148345784416
20161116,4334,2009,0.46354407014305493
20161117,4074,1833,0.44992636229749633
20161118,3654,1776,0.48604269293924468
20161119,2984,1463,0.4902815013404826
20161120,3247,1489,0.45857714813674161
20161121,4143,1911,0.46125995655322233
20161122,3942,1859,0.47158802638254693
20161123,3805,1765,0.46386333771353483
20161124,3770,1839,0.48779840848806366
20161125,3759,1783,0.47432827879755252
20161126,3213,1561,0.485838779956427
20161127,3356,1539,0.45858164481525626
20161128,4807,1995,0.41501976284584979
20161129,4337,1974,0.45515333179617246
20161130,4435,2023,0.45614430665163475
20161201,4200,1875,0.44642857142857145
20161202,3751,1682,0.44841375633164487
20161203,3044,1378,0.45269382391590013
20161204,3220,1458,0.45279503105590063
20161205,4265,1874,0.43939038686987103
20161206,3021,1246,0.41244620986428338
20161207,2840,1206,0.42464788732394365
20161208,3013,1285,0.42648523066710919
20161209,2830,1188,0.41978798586572436
20161210,2207,977,0.44268237426370638
20161211,2208,1019,0.46150362318840582
20161212,3433,1458,0.42470142732304106
20161213,3166,1398,0.441566645609602
20161214,3040,1301,0.42796052631578946
20161215,2937,1245,0.42390194075587334
20161216,2956,1275,0.43132611637347767
20161217,2324,1091,0.46944922547332185
20161218,2128,990,0.46522556390977443
20161219,3222,1336,0.41464928615766605
20161220,3110,1355,0.43569131832797425
20161221,2594,1178,0.45412490362374713
20161222,2100,1003,0.47761904761904761
20161223,1604,809,0.50436408977556113
20161224,1231,622,0.50528025995125914
20161225,1386,706,0.50937950937950938
20161226,1586,795,0.50126103404791933
20161227,1855,888,0.47870619946091642
20161228,1763,829,0.47022121384004539
20161229,1647,787,0.47783849423193686
20161230,1232,592,0.48051948051948051
20161231,1211,649,0.53592072667217172
20170101,1364,702,0.51466275659824046
20170102,1620,774,0.4777777777777778
20170103,2403,1087,0.45235122763212648
20170104,2390,1045,0.43723849372384938
20170105,2193,1008,0.45964432284541723
20170106,2210,1044,0.47239819004524886
20170107,1615,855,0.52941176470588236
20170108,1637,846,0.51679902260232136
20170109,2308,1046,0.45320623916811092
20170110,2268,1060,0.46737213403880068
20170111,2185,1072,0.49061784897025174
20170112,2203,1062,0.48206990467544258
20170113,1967,942,0.47890188103711234
20170114,1526,778,0.509829619921363
20170115,1576,795,0.50444162436548223
20170116,1906,949,0.49790136411332636
20170117,2443,1155,0.47277936962750716
20170118,2245,1061,0.47260579064587971
20170119,2083,1008,0.48391742678828614
20170120,2074,1035,0.49903567984570879
20170121,1685,865,0.51335311572700293
20170122,1700,870,0.5117647058823529
20170123,2262,1073,0.47435897435897434
20170124,3618,1792,0.49530127142067443
20170125,2986,1411,0.47253851306095113
20170126,2209,1091,0.49388863739248529
20170127,1969,946,0.48044692737430167
20170128,1614,832,0.51548946716232957
20170129,1814,899,0.49558985667034178
20170130,2392,1140,0.47658862876254182
20170131,2229,1083,0.48586810228802152
20170201,2445,1150,0.47034764826175868
20170202,2372,1193,0.50295109612141653
20170203,2182,1169,0.53574702108157657
20170204,1549,785,0.50677856681730149
20170205,1522,750,0.492772667542707
20170206,2238,1094,0.48882931188561213
20170207,2476,1235,0.49878836833602586
20170208,2570,1291,0.50233463035019454
20170209,2678,1359,0.50746825989544431
20170210,2199,1095,0.49795361527967258
20170211,1761,895,0.5082339579784213
20170212,1790,900,0.5027932960893855
20170213,2266,1095,0.48323036187113855
20170214,2379,1196,0.50273224043715847
20170215,2629,1350,0.5135032331685051
20170216,2539,1291,0.50846790074832615
20170217,2785,1438,0.51633752244165165
20170218,1755,917,0.5225071225071225
20170219,2187,1150,0.5258344764517604
20170220,2374,1227,0.516849199663016
20170221,2582,1305,0.505422153369481
20170222,2477,1196,0.48284214775938633
20170223,2364,1154,0.48815566835871405
20170224,2093,1027,0.49068322981366458
20170225,1638,852,0.52014652014652019
20170226,1643,817,0.49726110772976262
20170227,2352,1138,0.483843537414966
20170228,2347,1210,0.51555176821474225
20170301,2390,1198,0.501255230125523
20170302,2267,1120,0.49404499338332597
20170303,2162,1093,0.5055504162812211
20170304,1753,884,0.50427837992013691
20170305,1827,928,0.50793650793650791
20170306,2396,1207,0.50375626043405675
20170307,2586,1274,0.49265274555297756
20170308,2449,1240,0.50632911392405067
20170309,2231,1127,0.50515463917525771
20170310,2194,1104,0.50319051959890615
20170311,1707,947,0.55477445811364967
20170312,1781,939,0.52723189219539579
20170313,2537,1260,0.49664958612534488
20170314,2338,1172,0.50128314798973483
20170315,2486,1214,0.48833467417538212
20170316,2409,1277,0.5300954753009548
20170317,2129,1098,0.51573508689525593
20170318,1610,842,0.52298136645962734
20170319,1776,931,0.52421171171171166
20170320,2383,1237,0.51909357952161139
20170321,2611,1373,0.52585216392186906
20170322,2582,1338,0.51820294345468632
20170323,2847,1561,0.54829645240604141
20170324,2374,1231,0.51853411962931761
20170325,1712,965,0.56366822429906538
20170326,1768,976,0.55203619909502266
20170327,2525,1242,0.49188118811881187
20170328,2577,1328,0.51532790065968181
20170329,2525,1300,0.51485148514851486
20170330,2731,1351,0.49469058952764555
20170331,2268,1159,0.51102292768959434
20170401,2170,1131,0.52119815668202762
20170402,1861,997,0.53573347662547022
20170403,2383,1225,0.51405791019723035
20170404,2978,1567,0.52619207521826727
20170405,2619,1371,0.5234822451317297
20170406,2647,1346,0.50850018889308646
20170407,2297,1155,0.50282977797126682
20170408,1829,1017,0.55604155276107159
20170409,1766,914,0.51755379388448475
20170410,2563,1283,0.500585251658213
20170411,2464,1228,0.49837662337662336
20170412,2341,1151,0.49167022639897479
20170413,2300,1167,0.50739130434782609
20170414,1834,914,0.49836423118865869
20170415,1506,826,0.548472775564409
20170416,1507,809,0.53682813536828133
20170417,2279,1125,0.49363756033347961
20170418,2391,1225,0.5123379339188624
20170419,2397,1249,0.52106800166875256
20170420,2374,1195,0.5033698399326032
20170421,2210,1116,0.50497737556561084
20170422,1612,829,0.51426799007444168
20170423,1548,834,0.53875968992248058
20170424,2263,1164,0.51436146707909858
20170425,2354,1197,0.50849617672047576
20170426,4224,2166,0.51278409090909094
20170427,2838,1474,0.51937984496124034
20170428,2411,1181,0.48983824139361259
20170429,1566,846,0.54022988505747127
20170430,1594,833,0.52258469259723961
20170501,2588,1239,0.47874806800618236
20170502,2564,1186,0.4625585023400936
20170503,2588,1298,0.50154559505409579
20170504,2806,1583,0.56414825374198152
20170505,1960,969,0.4943877551020408
20170506,1383,732,0.5292841648590022
20170507,1400,735,0.525
20170508,2025,908,0.44839506172839505
20170509,2108,996,0.47248576850094876
20170510,2024,932,0.46047430830039526
20170511,2218,1066,0.48061316501352569
20170512,1932,899,0.46532091097308487
20170513,1251,620,0.495603517186251
20170514,1290,588,0.45581395348837211
20170515,2360,1160,0.49152542372881358
20170516,3098,1643,0.53034215622982572
20170517,3117,1473,0.47256977863330124
20170518,2715,1194,0.43977900552486188
20170519,2223,927,0.41700404858299595
20170520,1855,838,0.45175202156334232
20170521,1645,711,0.43221884498480245
20170522,2248,939,0.41770462633451955
20170523,2129,941,0.44199154532644436
20170524,2406,1081,0.44929343308395675
20170525,2228,994,0.44614003590664275
20170526,2009,915,0.45545047287207568
20170527,1502,790,0.525965379494008
20170528,1463,776,0.530416951469583
20170529,1745,944,0.540974212034384
20170530,2199,1023,0.46521145975443384
20170531,2292,1105,0.48211169284467714
20170601,2826,1398,0.49469214437367304
20170602,2190,1056,0.48219178082191783
20170603,1399,731,0.52251608291636886
20170604,1534,757,0.49348109517601041
20170605,2493,1228,0.49257922182109909
20170606,2391,1103,0.46131325805102469
20170607,2279,1137,0.49890302764370337
20170608,2280,1106,0.48508771929824562
20170609,1927,877,0.45511157239231964
20170610,1545,795,0.5145631067961165
20170611,1555,757,0.48681672025723471
20170612,2361,1102,0.46675137653536636
20170613,2181,1000,0.4585052728106373
20170614,2517,1260,0.50059594755661507
20170615,2237,1164,0.52033974072418421
20170616,2028,1093,0.53895463510848129
20170617,1391,779,0.56002875629043858
20170618,1432,777,0.54259776536312854
20170619,2142,1071,0.5
20170620,2143,1065,0.49696686887540831
20170621,2357,1194,0.50657615613067464
20170622,2258,1150,0.50930026572187781
20170623,2095,1068,0.50978520286396178
20170624,1510,765,0.50662251655629142
20170625,1597,818,0.5122103944896681
20170626,2226,1101,0.49460916442048519
20170627,2789,1392,0.49910362136966657
20170628,2687,1362,0.50688500186081131
20170629,2709,1332,0.49169435215946844
20170630,2499,1265,0.506202480992397
20170701,2048,1190,0.5810546875
20170702,1895,1078,0.56886543535620049
20170703,2046,1142,0.55816226783968714
20170704,1938,1099,0.567079463364293
20170705,2885,1487,0.515424610051993
20170706,2658,1341,0.50451467268623029
20170707,2450,1200,0.48979591836734693
20170708,1859,997,0.53630984400215165
20170709,1921,1050,0.5465903175429464
20170710,2769,1424,0.51426507764535934
20170711,2635,1356,0.51461100569259965
20170712,2554,1290,0.50509005481597491
20170713,2741,1312,0.47865742429770158
20170714,2382,1149,0.482367758186398
20170715,1721,966,0.56130156885531668
20170716,1766,951,0.53850509626274068
20170717,2671,1281,0.47959565705728191
20170718,2804,1340,0.47788873038516405
20170719,2514,1231,0.48965791567223549
20170720,2668,1314,0.49250374812593706
20170721,2427,1158,0.47713226205191595
20170722,1724,917,0.53190255220417637
20170723,1966,1041,0.529501525940997
20170724,2436,1180,0.48440065681444994
20170725,2631,1235,0.46940326871911819
20170726,2725,1278,0.46899082568807338
20170727,2529,1199,0.47410043495452747
20170728,2433,1185,0.48705302096177561
20170729,1597,815,0.51033187226048837
20170730,1799,913,0.50750416898276818
20170731,2620,1289,0.49198473282442751
